common_name,botanical_name,cas_number,einecs_number,fema_number,category,molecular_formula,molecular_weight,boiling_point,melting_point,density,odor_description,flavor_description,description,uses,safety_notes,solubility,synonyms,natural_occurrence,url
"acanthopanax senticosus stem extract,",,92346-80-0,,,extracts,,,,,,""">Search",""">Search","- cosmetic ingredient for skin conditioning"" />","- cosmetic ingredient for skin conditioning"" />",references,,""">extract of the stems of the eleuthero; siberian ginseng; acanthopanax senticosus; araliaceae","=hp&amp; q=%2292346-80-0%22+OR+%22acanthopanax+senticosus%22+%22stem+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1691531.html
"acanthopanax sessiliflora bark/root/stem extract,",,95370-68-6,,,extracts,,,,,,""">Search",""">Search","- cosmetic ingredient for skin conditioning"" />","- cosmetic ingredient for skin conditioning"" />",references,,""">extract of the bark; roots; and stems of acanthopanax sessiliflora; araliaceae","=hp&amp; q=%2295370-68-6%22+OR+%22acanthopanax+sessiliflora%22+%22stem+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1691521.html
"acanthopanax sessiliflora root extract,",,95370-68-6,,,extracts,,,,,,""">Search",""">Search","- cosmetic ingredient for skin conditioning"" />","- cosmetic ingredient for skin conditioning"" />",references,,""">extract of the roots of acanthopanax sessiliflora; araliaceae","=hp&amp; q=%2295370-68-6%22+OR+%22acanthopanax+sessiliflora%22+%22root+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1385011.html
"acanthopanax sessiliflora stem extract,",,95370-68-6,,,extracts,,,,,,""">Search",""">Search","- cosmetic ingredient for skin conditioning"" />","- cosmetic ingredient for skin conditioning"" />",references,,""">extract of the stems of acanthopanax sessiliflora; araliaceae","=hp&amp; q=%2295370-68-6%22+OR+%22acanthopanax+sessiliflora%22+%22stem+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1691541.html
"acanthopanax sessiliflorus callus extract,",,95370-68-6,,,extracts,,,,,,""">Search",""">Search","- cosmetic agents"" />","- cosmetic agents"" />",references,,,"=hp&amp; q=%2295370-68-6%22+OR+%22acanthopanax+sessiliflorus%22+%22callus+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1911351.html
"acanthus mollis leaf extract,",,90320-09-5,,,extracts,,,,,,""">Search",""">Search","- cosmetic ingredient for skin conditioning"" />","- cosmetic ingredient for skin conditioning"" />",references,,""">extract of the leaves of acanthus mollis l.; acanthaceae","=hp&amp; q=%2290320-09-5%22+OR+%22acanthus+mollis%22+%22leaf+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1385021.html
"acer campestre bud extract,",,90063-87-9,,,extracts,,,,,,""">Search",""">Search","- emollients"" />","- emollients"" />",references,,""">extract of the buds of the maple; acer campestre l.; sapindaceae","=hp&amp; q=%2290063-87-9%22+OR+%22acer+campestre%22+%22bud+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1385041.html
"acer negundo extract,",,90063-89-1,,,extracts,,,,,,""">Search",,"- information only not used for fragrances or flavors"" />","- information only not used for fragrances or flavors"" />",references,,""">ash-leaf maple extract","=hp&amp; q=%2290063-89-1%22+OR+%22acer+negundo%22+%22extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1385061.html
acer nikoense bark extract,,,,,extracts,,,,,,""">Search",""">Search","- cosmetic ingredient for skin conditioning"" />","- cosmetic ingredient for skin conditioning"" />",references,,""">extract of the bark of acer nikoense; sapindaceae","=hp&amp; q=%22acer+nikoense%22+%22bark+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1703171.html
acer nikoense branch/stem extract,Acer nikoense,,,,extracts,,,,,,""">Search",""">Search","- cosmetic ingredient for skin conditioning"" />","- cosmetic ingredient for skin conditioning"" />",references,,""">extract of the branches and stems of acer nikoense; aceraceae","=hp&amp; q=%22acer+nikoense%22+%22branch/stem+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1078521.html
